table_source,attibute,description,question,,,,,,,
PAYMENTS,id,,,,,,,,,
,created_at,,,,,,,,,Don't use in model
,changed_at,,,,,,,,,Use in model
,user,,,,,,,,,Don't understand
,batch,,,,,,,,,
,credits_x,,,,,,,,,
,state,,,,,,,,,
,type,,,,,,,,,
CREDITS,credits_y,,,,,,,,,
,is_active,,,,,,,,,
,is_verified,,,,,,,,,
,is_locked,,,,,,,,,
,wage,,,,,,,,,
,user_id,,,,,,,,,
ATLAS CECHU,all_intro-2022,,,,,,,,,
,atlas_vzorek-2023,,,,,,,,,
,atlas_vzorek-2024,,,,,,,,,
,all_intro-trendaro_panel_all,,,,,,,,,
,sex-woman,,,,,,,,,
,sex-man,,,,,,,,,
,age-15_17,,,,,,,,,
,age-18_24,,,,,,,,,
,age-25_34,,,,,,,,,
,age-35_44,,,,,,,,,
,age-45_54,,,,,,,,,
,age-55_64,,,,,,,,,
,age-65_plus,,,,,,,,,
,education_level-basic,,,,,,,,,
,education_level-high_bezmat,,,,,,,,,
,education_level-high_smat,,,,,,,,,
,education_level-university,,,,,,,,,
,city_size-0_2,,,,,,,,,
,city_size-2_10,,,,,,,,,
,city_size-10_50,,,,,,,,,
,city_size-over50,,,,,,,,,
,kraj-stredocesky,,,,,,,,,
,kraj-jihocesky,,,,,,,,,
,kraj-plzensky,,,,,,,,,
,kraj-karlovarsky,,,,,,,,,
,kraj-ustecky,,,,,,,,,
,kraj-liberecky,,,,,,,,,
,kraj-kralovehradecky,,,,,,,,,
,kraj-pardubicky,,,,,,,,,
,kraj-olomoucky,,,,,,,,,
,kraj-moravskoslezsky,,,,,,,,,
,kraj-jihomoravsky,,,,,,,,,
,kraj-zlinsky,,,,,,,,,
,kraj-vysocina,,,,,,,,,
,income_level-high,,,,,,,,,
,income_level-mid,,,,,,,,,
,income_level-low,,,,,,,,,
,ea-student,,,,,,,,,
,ea-maternity_leave,,,,,,,,,
,ea-unemployed,,,,,,,,,
,ea-pensioner,,,,,,,,,
,ea-fulltime,,,,,,,,,
,elected_2021-no,,,,,,,,,
,elected_2021-ano_2011,,,,,,,,,
,elected_2021-spolu,,,,,,,,,
,elected_2021-pirstan,,,,,,,,,
,elected_2021-spd,,,,,,,,,
,nuts2-praha,,,,,,,,,
,nuts2-stredocesky,,,,,,,,,
,nuts2-jihozapad,,,,,,,,,
,nuts2-severozapad,,,,,,,,,
,nuts2-severovychod,,,,,,,,,
,nuts2-stredni_morava,,,,,,,,,
,nuts2-moravskoslezsko,,,,,,,,,
,nuts2-jihovychod,,,,,,,,,
,age-18_29,,,,,,,,,
,age-30_44,,,,,,,,,
,age-45_64,,,,,,,,,
,kraj-hlavni,,,,,,,,,
,kraj-praha,,,,,,,,,
,city-brno,,,,,,,,,
,city-ostrava,,,,,,,,,
,city-plzen,,,,,,,,,
,education_level-university_bc,,,,,,,,,
,education_level-university_mgr,,,,,,,,,
,education_level-university_phd,,,,,,,,,
,education_level-high_stavebni,,,,,,,,,
,education_level-high_strojni,,,,,,,,,
,education_level-high_zdravotni,,,,,,,,,
,education_level-high_obchodni,,,,,,,,,
,education_level-high_remesla,,,,,,,,,
,education_level-high_zemedelska,,,,,,,,,
,education_field_general-tech,,,,,,,,,
,education_field_general-social_sci,,,,,,,,,
,education_field_general-economy,,,,,,,,,
,life_stages-mlady_bezdetny,,,,,,,,,
,life_stages-mlady_s_rodinou,,,,,,,,,
,life_stages-starsi_s_rodinou,,,,,,,,,
,life_stages-opustene_hnizdo,,,,,,,,,
,life_stages-duchodce,,,,,,,,,
,life_stages-stary_bezdetny,,,,,,,,,
,marital_status-single,,,,,,,,,
,marital_status-cohabitation,,,,,,,,,
,marital_status-married,,,,,,,,,
,marital_status-divorced,,,,,,,,,
,marital_status-widover,,,,,,,,,
,kids_number-0,,,,,,,,,
,kids_number-1plus,,,,,,,,,
,kids_number-1_2,,,,,,,,,
,kids_number-3plus,,,,,,,,,
,kids-man_yes,,,,,,,,,
,kids-man_no,,,,,,,,,
,kids-woman_yes,,,,,,,,,
,kids-woman_no,,,,,,,,,
,home_type-flat,,,,,,,,,
,home_type-house,,,,,,,,,
,home_type-other,,,,,,,,,
,ownership-rented,,,,,,,,,
,ownership-owner,,,,,,,,,
,living-sharing,,,,,,,,,
,living-single,,,,,,,,,
,members_household-flatmate,,,,,,,,,
,members_household-partner,,,,,,,,,
,members_household-children,,,,,,,,,
,members_household-parents,,,,,,,,,
,members_household-children_baby,,,,,,,,,
,members_household-children_preschool,,,,,,,,,
,members_household-children_schoolkid,,,,,,,,,
,members_household-children_highschoolkid,,,,,,,,,
,members_household-children_adult_kid,,,,,,,,,
,household_members_income-1,,,,,,,,,
,household_members_income-2,,,,,,,,,
,household_members_income-3plus,,,,,,,,,
,household_income-lt20,,,,,,,,,
,household_income-20_29,,,,,,,,,
,household_income-30_39,,,,,,,,,
,household_income-40_49,,,,,,,,,
,household_income-gt50,,,,,,,,,
,car-none,,,,,,,,,
,car,,,,,,,,,
,car_type-mini_car,,,,,,,,,
,car_type-middle_class,,,,,,,,,
,car_type-luxury_car,,,,,,,,,
,car_type-minivan,,,,,,,,,
,household_equipment-motorbike,,,,,,,,,
,household_equipment-tv,,,,,,,,,
,household_equipment-smart_home,,,,,,,,,
,household_equipment-pool,,,,,,,,,
,plan_property-soon,,,,,,,,,
,plan-house,,,,,,,,,
,plan-reconstruction,,,,,,,,,
,plan-garden_work,,,,,,,,,
,plan-interior_change,,,,,,,,,
,housing-big_city_centre,,,,,,,,,
,housing-small_city_centre,,,,,,,,,
,housing-housing_estate,,,,,,,,,
,housing-satellite_city,,,,,,,,,
,housing-village,,,,,,,,,
,garden_animals-gardening,,,,,,,,,
,garden_animals-balcony,,,,,,,,,
,garden_animals-animals_small,,,,,,,,,
,garden_animals-animals_big,,,,,,,,,
,repairing-me,,,,,,,,,
,repairing-not_me,,,,,,,,,
,houseworks-cooking,,,,,,,,,
,houseworks-tidy,,,,,,,,,
,houseworks-laundry,,,,,,,,,
,houseworks-animals,,,,,,,,,
,mobile_os-old,,,,,,,,,
,plan-chata,,,,,,,,,
,plan-rekonstrukce_chata,,,,,,,,,
,energy_supplier-me,,,,,,,,,
,energy_supplier-else,,,,,,,,,
,plyn-yes,,,,,,,,,
,other_electronics-naramek_owner,,,,,,,,,
,other_electronics-tablet_owner,,,,,,,,,
,other_electronics-laptop_owner,,,,,,,,,
,other_electronics-pc_owner,,,,,,,,,
,emobility_use-elektromobil,,,,,,,,,
,emobility_use-ekolo,,,,,,,,,
,emobility_use-ekolobezka,,,,,,,,,
,emobility_use-eskutr,,,,,,,,,
,income_situation_new-financial_problems,,,,,,,,,
,income_situation_new-from_month_to_month,,,,,,,,,
,income_situation_new-save_alittle,,,,,,,,,
,income_situation_new-save_6months,,,,,,,,,
,income_situation_new-wealthy,,,,,,,,,
,savings-nic,,,,,,,,,
,execution-no,,,,,,,,,
,execution-in_danger,,,,,,,,,
,execution-has_yet,,,,,,,,,
,bank-business_account,,,,,,,,,
,bank-savings_account,,,,,,,,,
,banking-mortgage,,,,,,,,,
,banking-overdraft,,,,,,,,,
,banking-business_loan,,,,,,,,,
,banking-personal_loan,,,,,,,,,
,insurance-none,,,,,,,,,
,insurance-household_insurance,,,,,,,,,
,insurance-car_insurance,,,,,,,,,
,insurance-accident_insurance,,,,,,,,,
,insurance-life_insurance,,,,,,,,,
,insurance-travel_insurance,,,,,,,,,
,investments-building_savings,,,,,,,,,
,investments-savings_accounts,,,,,,,,,
,investments-retirement_savings,,,,,,,,,
,investments-funds_shares_commodities,,,,,,,,,
,investments-cryptocurrency,,,,,,,,,
,investments-real_estate,,,,,,,,,
,income-up_10k,,,,,,,,,
,income-11k_20k,,,,,,,,,
,income-21k_30k,,,,,,,,,
,income-over_30k,,,,,,,,,
,save-cannot,,,,,,,,,
,save-can,,,,,,,,,
,income_situation_new-save_3months,,,,,,,,,
,bank-current_account,,,,,,,,,
,majetek-up500k,,,,,,,,,
,majetek-up1mio,,,,,,,,,
,majetek-up2halfmio,,,,,,,,,
,majetek-up5mio,,,,,,,,,
,majetek-plus5mio,,,,,,,,,
,ea-student_all,,,,,,,,,
,ea-maternity_leave_all,,,,,,,,,
,ea-unemployed_all,,,,,,,,,
,ea-pensioner_all,,,,,,,,,
,ea-employee,,,,,,,,,
,ea-osvc_own_firm,,,,,,,,,
,ea-osvc,,,,,,,,,
,ea-own_firm,,,,,,,,,
,job_time_new-fulltime,,,,,,,,,
,job_time_new-parttime,,,,,,,,,
,job_time_new-no_job,,,,,,,,,
,job_institution-firm,,,,,,,,,
,job_institution-public,,,,,,,,,
,job_institution-nonprofit,,,,,,,,,
,manual-profession,,,,,,,,,
,intel-profession,,,,,,,,,
,subordinate-none,,,,,,,,,
,subordinate-has,,,,,,,,,
,job-junior,,,,,,,,,
,job-leader,,,,,,,,,
,new_job-no,,,,,,,,,
,new_job-good_offer,,,,,,,,,
,new_job-searching,,,,,,,,,
,finding_job-hard,,,,,,,,,
,finding_job-easy,,,,,,,,,
,commuting-car,,,,,,,,,
,commuting-bus_train,,,,,,,,,
,commuting-bike,,,,,,,,,
,commuting-on_foot,,,,,,,,,
,work-team,,,,,,,,,
,work-alone,,,,,,,,,
,aim_stay_abroad-job,,,,,,,,,
,internet_tools-linked_in,,,,,,,,,
,job_time_new-less,,,,,,,,,
,previous_job-employee,,,,,,,,,
,previous_job-osvc,,,,,,,,,
,previous_job-own_firm,,,,,,,,,
,previous_job-none,,,,,,,,,
,home_office-now,,,,,,,,,
,home_office-regular,,,,,,,,,
,home_office-occasional,,,,,,,,,
,home_office-never,,,,,,,,,
,company_size-garage,,,,,,,,,
,company_size-small,,,,,,,,,
,company_size-medium,,,,,,,,,
,company_size-big,,,,,,,,,
,company_size-huge,,,,,,,,,
,kvalifikace-vs,,,,,,,,,
,kvalifikace-ss,,,,,,,,,
,kvalifikace-vyucni,,,,,,,,,
,kvalifikace-praxe,,,,,,,,,
,kvalifikace-kurz,,,,,,,,,
,kvalifikace-none,,,,,,,,,
,job-low_industry,,,,,,,,,
,job-salesman,,,,,,,,,
,job-finance,,,,,,,,,
,job-high_industry,,,,,,,,,
,job-building,,,,,,,,,
,job-transport,,,,,,,,,
,job-handyman,,,,,,,,,
,job-medical_social,,,,,,,,,
,job-it,,,,,,,,,
,job-gastro_travel,,,,,,,,,
,job-law,,,,,,,,,
,job-mkt_admin,,,,,,,,,
,job-edu_science,,,,,,,,,
,job-culture,,,,,,,,,
,job-forces,,,,,,,,,
,job-other,,,,,,,,,
,job-rote,,,,,,,,,
,job-new_issue,,,,,,,,,
,aim_stay_abroad-study,,,,,,,,,
,stay_abroad-ne,,,,,,,,,
,stay_abroad-ano,,,,,,,,,
,aim_stay_abroad-childhood,,,,,,,,,
,satisfaction_life-no,,,,,,,,,
,satisfaction_life-yes,,,,,,,,,
,satisfaction_money-no,,,,,,,,,
,satisfaction_money-yes,,,,,,,,,
,satisfaction_relationships-no,,,,,,,,,
,satisfaction_relationships-yes,,,,,,,,,
,business_satisfaction-no,,,,,,,,,
,business_satisfaction-yes,,,,,,,,,
,goldies_oldies-oldtime_lovers,,,,,,,,,
,goldies_oldies-cant_say,,,,,,,,,
,goldies_oldies-now_is_better,,,,,,,,,
,luck-bad_luck,,,,,,,,,
,luck-lucky_enough,,,,,,,,,
,satisfaction_life_in_CZ-no,,,,,,,,,
,satisfaction_life_in_CZ-yes,,,,,,,,,
,municipality_problems-passive,,,,,,,,,
,municipality_problems-active,,,,,,,,,
,country_problems-passive,,,,,,,,,
,country_problems-active,,,,,,,,,
,world_problems-passive,,,,,,,,,
,world_problems-active,,,,,,,,,
,car-image,,,,,,,,,
,car-transport,,,,,,,,,
,worse-stress,,,,,,,,,
,worse-routine,,,,,,,,,
,fulfillment-money,,,,,,,,,
,fulfillment-meaning,,,,,,,,,
,physical_punishment-none,,,,,,,,,
,physical_punishment-depends,,,,,,,,,
,violence-self_defense,,,,,,,,,
,violence-other,,,,,,,,,
,homosexuality-no_tolerance,,,,,,,,,
,homosexuality-no_adoption,,,,,,,,,
,homosexuality-marriage_adoption,,,,,,,,,
,rape_responsibility-none,,,,,,,,,
,rape_responsibility-yes,,,,,,,,,
,agency_structure-agency,,,,,,,,,
,agency_structure-structure,,,,,,,,,
,charity-no,,,,,,,,,
,charity-yes,,,,,,,,,
,my_childs_study-make_living,,,,,,,,,
,my_childs_study-fulfillment,,,,,,,,,
,security_feeling-no,,,,,,,,,
,security_feeling-yes,,,,,,,,,
,security-no_cameras,,,,,,,,,
,security-yes_cameras,,,,,,,,,
,country_future-foreign_affairs,,,,,,,,,
,country_future-interior_problems,,,,,,,,,
,elections_2021-yes_elections,,,,,,,,,
,elected_2021-nevoli,,,,,,,,,
,elected_2021-kscm,,,,,,,,,
,elected_2021-cssd,,,,,,,,,
,elected_2021-prisaha,,,,,,,,,
,elected_2021-other,,,,,,,,,
,elected_2021-nevi,,,,,,,,,
,religion-one_god,,,,,,,,,
,religion-deities,,,,,,,,,
,religion-something_above_us,,,,,,,,,
,religion-not_important,,,,,,,,,
,religion-nothing_above_us,,,,,,,,,
,household_care-woman,,,,,,,,,
,household_care-man,,,,,,,,,
,household_care-equally,,,,,,,,,
,household_division-natural_division,,,,,,,,,
,household_division-agreement,,,,,,,,,
,breadwinner-woman,,,,,,,,,
,breadwinner-man,,,,,,,,,
,breadwinner-equally,,,,,,,,,
,kids_fulfillment-yes,,,,,,,,,
,kids_fulfillment-no,,,,,,,,,
,chinese_medicine-chinese_prefer,,,,,,,,,
,chinese_medicine-supplement,,,,,,,,,
,chinese_medicine-unreal,,,,,,,,,
,vaccination-vaccination_ok,,,,,,,,,
,vaccination-vaccination_needed,,,,,,,,,
,vaccination-vaccination_bad,,,,,,,,,
,blood_donation-donates,,,,,,,,,
,blood_donation-supports,,,,,,,,,
,blood_donation-not_support,,,,,,,,,
,luck-little_luck,,,,,,,,,
,luck-do_not_believe,,,,,,,,,
,charity-close,,,,,,,,,
,charity-country,,,,,,,,,
,charity-international,,,,,,,,,
,charity-nature,,,,,,,,,
,charity-animals,,,,,,,,,
,charity-none,,,,,,,,,
,discuss_politics-yes,,,,,,,,,
,discuss_politics-no,,,,,,,,,
,discuss_municipality-yes,,,,,,,,,
,discuss_municipality-no,,,,,,,,,
,stavkrajiny-skvele,,,,,,,,,
,stavkrajiny-lepe,,,,,,,,,
,stavkrajiny-spatne,,,,,,,,,
,climate-bubble,,,,,,,,,
,climate-problem,,,,,,,,,
,climatehumans-much,,,,,,,,,
,climatehumans-little,,,,,,,,,
,climatehumans-no,,,,,,,,,
,eu_vyhody-zasadni,,,,,,,,,
,eu_vyhody-trochu,,,,,,,,,
,eu_vyhody-nevyhodne,,,,,,,,,
,immigrants_new-yes_all,,,,,,,,,
,immigrants_new-no_muslim,,,,,,,,,
,immigrants_new-no_none,,,,,,,,,
,emotion_okamura-positive,,,,,,,,,
,emotion_okamura-negative,,,,,,,,,
,emotion_babis-positive,,,,,,,,,
,emotion_babis-negative,,,,,,,,,
,emotion_zeman-positive,,,,,,,,,
,emotion_zeman-negative,,,,,,,,,
,emotion_havel-positive,,,,,,,,,
,emotion_havel-negative,,,,,,,,,
,emotion_bartos-positive,,,,,,,,,
,emotion_bartos-negative,,,,,,,,,
,emotion_fiala-positive,,,,,,,,,
,emotion_fiala-negative,,,,,,,,,
,vaccine-covid_more,,,,,,,,,
,vaccine-covid_one,,,,,,,,,
,vaccine-covid_cannot,,,,,,,,,
,vaccine-covid_against,,,,,,,,,
,confession-catholic,,,,,,,,,
,confession-christian,,,,,,,,,
,confession-muslim,,,,,,,,,
,confession-jude,,,,,,,,,
,confession-other_confession,,,,,,,,,
,konopi-ne,,,,,,,,,
,konopi-lekarske,,,,,,,,,
,konopi-osobni,,,,,,,,,
,emobility_attitude-spatne,,,,,,,,,
,emobility_attitude-budoucnost,,,,,,,,,
,shared_attitude-ne,,,,,,,,,
,shared_attitude-budoucnost,,,,,,,,,
,soc_kapital-pomaha_emoc,,,,,,,,,
,soc_kapital-finance,,,,,,,,,
,soc_kapital-pravnik,,,,,,,,,
,soc_kapital-pomuze_nemoc,,,,,,,,,
,soc_kapital-pomuze_byt,,,,,,,,,
,soc_kapital-nema_pomaha_emoc,,,,,,,,,
,soc_kapital-nema_finance,,,,,,,,,
,soc_kapital-nema_pravnik,,,,,,,,,
,soc_kapital-nema_pomuze_nemoc,,,,,,,,,
,soc_kapital-nema_pomuze_byt,,,,,,,,,
,friends-doctor,,,,,,,,,
,friends-program,,,,,,,,,
,friends-instalater,,,,,,,,,
,friends-dodavka,,,,,,,,,
,friends-doucit,,,,,,,,,
,friends-urad,,,,,,,,,
,friends-stavebni,,,,,,,,,
,friends-mechanic,,,,,,,,,
,friends-police,,,,,,,,,
,friends-doctor_nema,,,,,,,,,
,friends-program_nema,,,,,,,,,
,friends-instalater_nema,,,,,,,,,
,friends-dodavka_nema,,,,,,,,,
,friends-doucit_nema,,,,,,,,,
,friends-urad_nema,,,,,,,,,
,friends-stavebni_nema,,,,,,,,,
,friends-mechanic_nema,,,,,,,,,
,friends-police_nema,,,,,,,,,
,social_support-no_one,,,,,,,,,
,social_support-many,,,,,,,,,
,pride_1-open_minded,,,,,,,,,
,pride_1-university_diploma,,,,,,,,,
,pride_1-luxury_car,,,,,,,,,
,pride_1-moral_principles,,,,,,,,,
,pride_1-job,,,,,,,,,
,pride_1-reliability,,,,,,,,,
,pride_1-unique,,,,,,,,,
,pride_1-children,,,,,,,,,
,pride_2-fitness,,,,,,,,,
,pride_2-house,,,,,,,,,
,pride_2-public,,,,,,,,,
,pride_2-art,,,,,,,,,
,pride_2-help,,,,,,,,,
,pride_2-popularity,,,,,,,,,
,pride_2-attractiveness,,,,,,,,,
,holiday_number-0,,,,,,,,,
,holiday_number-1,,,,,,,,,
,holiday_number-2,,,,,,,,,
,holiday_number-3,,,,,,,,,
,holiday_price-up15,,,,,,,,,
,holiday_price-15_39,,,,,,,,,
,holiday_price-above_40,,,,,,,,,
,holiday_tourist_type-no_tourists,,,,,,,,,
,holiday_tourist_type-tourist_attractions,,,,,,,,,
,holiday_abroad-travel_agency,,,,,,,,,
,holiday_abroad-organized_group,,,,,,,,,
,holiday_abroad-on_my_own,,,,,,,,,
,holiday_abroad_transport-car,,,,,,,,,
,holiday_abroad_transport-bus,,,,,,,,,
,holiday_abroad_transport-train,,,,,,,,,
,holiday_abroad_transport-airplane,,,,,,,,,
,holiday_abroad-same_destinations,,,,,,,,,
,holiday_abroad-new_destinations,,,,,,,,,
,holiday_out_europe-ne,,,,,,,,,
,holiday_out_europe-ano,,,,,,,,,
,holiday_abroad_activities-sea,,,,,,,,,
,holiday_abroad_activities-hiking,,,,,,,,,
,holiday_abroad_activities-sightseeing,,,,,,,,,
,holiday_abroad_activities-mountains,,,,,,,,,
,holiday_abroad_activities-skiing,,,,,,,,,
,holiday_abroad_sport-fitness,,,,,,,,,
,holiday_abroad_activities-diving,,,,,,,,,
,holiday_abroad_activities-biking,,,,,,,,,
,aim_stay_abroad-vacation,,,,,,,,,
,holiday_abroad-ano,,,,,,,,,
,holiday_abroad-cesko,,,,,,,,,
,holiday_abroad-both,,,,,,,,,
,holiday_cesko_activities-rybnik,,,,,,,,,
,holiday_cesko_activities-hiking,,,,,,,,,
,holiday_cesko_activities-sightseeing,,,,,,,,,
,holiday_cesko_activities-skiing,,,,,,,,,
,holiday_cesko_activities-fitness,,,,,,,,,
,holiday_cesko_activities-biking,,,,,,,,,
,holiday_cesko_activities-gastro,,,,,,,,,
,municipality_problems-s_active,,,,,,,,,
,country_problems-s_active,,,,,,,,,
,world_problems-s_active,,,,,,,,,
,owns-weekend_house,,,,,,,,,
,owns-garden,,,,,,,,,
,owns-other_land,,,,,,,,,
,pet-any,,,,,,,,,
,pet-dog,,,,,,,,,
,pet-cat,,,,,,,,,
,driving_licence-none,,,,,,,,,
,driving_licence-car,,,,,,,,,
,driving_licence-motorbike,,,,,,,,,
,driving_licence-bus,,,,,,,,,
,english-no,,,,,,,,,
,english-yes,,,,,,,,,
,english-well,,,,,,,,,
,english-fluent,,,,,,,,,
,foreign_language-german,,,,,,,,,
,foreign_language-russian,,,,,,,,,
,foreign_language-french,,,,,,,,,
,foreign_language-spanish,,,,,,,,,
,foreign_language-italian,,,,,,,,,
,leisure_program-bored,,,,,,,,,
,leisure_program-busy,,,,,,,,,
,weekend_schedule-weekend_open,,,,,,,,,
,weekend_schedule-weekend_planner,,,,,,,,,
,weekend_place-home,,,,,,,,,
,weekend_place-diverse,,,,,,,,,
,hazard-bet,,,,,,,,,
,hazard-slot_machine,,,,,,,,,
,hazard-number_lottery,,,,,,,,,
,leisure_activity-passive_fan,,,,,,,,,
,leisure_activity-active_fan,,,,,,,,,
,leisure_activity-gamer,,,,,,,,,
,leisure_activity-wellness,,,,,,,,,
,leisure_activity-active_art,,,,,,,,,
,leisure_activity-book,,,,,,,,,
,leisure_activity-shopping_market,,,,,,,,,
,leisure_activity-pub,,,,,,,,,
,leisure_activity-dinner_outside,,,,,,,,,
,leisure_activity-party,,,,,,,,,
,leisure_activity-wine,,,,,,,,,
,leisure_activity-curious,,,,,,,,,
,media_channels-cinema,,,,,,,,,
,leisure_activity-theatre,,,,,,,,,
,leisure_activity-museum,,,,,,,,,
,leisure_activity-concert,,,,,,,,,
,leisure_activity-disco_club,,,,,,,,,
,leisure_activity-shopping_mall,,,,,,,,,
,leisure_activity-cottage,,,,,,,,,
,leisure_activity-playground,,,,,,,,,
,leisure_activity-fun_kids,,,,,,,,,
,leisure_activity-outdoor,,,,,,,,,
,theatre-clasic_theater,,,,,,,,,
,theatre-students_theater,,,,,,,,,
,theatre-musical,,,,,,,,,
,theatre-new_circus,,,,,,,,,
,smoking-no_smoking,,,,,,,,,
